### Fichier réduit pour faire des tests
set L := 0   1   2   3   4   5   6;#   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30;
#set L := 0 1 2 3 4 5 6;
set B := 0 1 2 3 4;# 5 6 7 8 9 10 11 12 13 14;
#set chauffeurs := 1 2 3;

param d:  0   1   2   3   4   5   6   :=
		    0     0  15  20   8  12  17   3  
			1    15   0  12   9  10   5   6 
			2    20  12   0   4  22  11  13  
			3     8   9   4   0   2  24   8  
			4    12  10  22   2   0  18  19 
			5    17   5  11  24  18   0  13  
			6     3   6  13   8  19  13   0 
			;

#param d :     0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30   :=
				 #0    0  67  29  78  67  36  87  45  43  53  93  31  48  15  69   9  77  24  33  50  46  67  30  39  50  62  13  50  73  47  74
				 #1   67   0  34  80  43  62  75  51  39  72  72  57  24  47  29  17  74  48  15  20  83  59  52  35  59  31   2  74  90  32  58
				 #2   29  34   0  58  45  88  49  65  50  22  52  54  28  51  59  46  22  93  28  58  84  39  44  71  28  35  62  66  83  59  33
				 #3   78  80  58   0  29  39  93  59  57  64  20  26  80  64  64  14  52   1  51  92  57   9  85  14  63  32  28   5  35  26  40
				 #4   67  43  45  29   0  72  12  32  73  22  96  35  92  92  49  41  75  58  62  13  42  25  54  47  31   7  66  54  70  54  51
				 #5   36  62  88  39  72   0  60  12  42  29  23  31  36  37  66  61  86  16  34  32  30  37  48  45  59  30  40  89  55  79  61
				 #6   87  75  49  93  12  60   0  84  41  80  77  62  53  44  29  58  54  30  29  70  64  36  81  81  30  63  66  54   8  53  44
				 #7   45  51  65  59  32  12  84   0  90  78  81  11  41  50  55  68  59  28  78  64  83  48  60  46  37  28  49  43  63  48  71
				 #8   43  39  50  57  73  42  41  90   0  11  56  33  52  70  62  38  49  88  76  44  22  24  26  90  30  53  87  52  46  71  58
				 #9   53  72  22  64  22  29  80  78  11   0  41  54  50  31  59  32  95  10  69  46  14  35  58  36  41  36  46  47  23  35  73
				#10   93  72  52  20  96  23  77  81  56  41   0  44  64  28  58  61  41  56  28  37  30  17  62  18  30  29  80  69  71  36  39
				#11   31  57  54  26  35  31  62  11  33  54  44   0  65  41  56  69  33  18  64  38  67  41  32  74  61  89  62  45  58  49  42
				#12   48  24  28  80  92  36  53  41  52  50  64  65   0  39  33  78  74  74  46  34  38  18  69  52  32  46  50   8  82  34  57
				#13   15  47  51  64  92  37  44  50  70  31  28  41  39   0  63  29  53  52  69  48  19  21  74  67  39  77  49  66  24  53  44
				#14   69  29  59  64  49  66  29  55  62  59  58  56  33  63   0  31  64  60  49  76  38  21  64  27  61  91  49  87  69  30  44
				#15    9  17  46  14  41  61  58  68  38  32  61  69  78  29  31   0  38  35  17  32  76  43  64   7  39  73  54  57  78  13  47
				#16   77  74  22  52  75  86  54  59  49  95  41  33  74  53  64  38   0  70  48  32  62  61  17  54  20  34  73  36  60  88   9
				#17   24  48  93   1  58  16  30  28  88  10  56  18  74  52  60  35  70   0  50  47  57  29  23  21  70  46  18  52  54  67  71
				#18   33  15  28  51  62  34  29  78  76  69  28  64  46  69  49  17  48  50   0  79  35  50  83  11  34  29  67  61  35  70  50
				#19   50  20  58  92  13  32  70  64  44  46  37  38  34  48  76  32  32  47  79   0  72  49  75  36  66  44  63  28  64  35  75
				#20   46  83  84  57  42  30  64  83  22  14  30  67  38  19  38  76  62  57  35  72   0  15  78   4  56  60  62  62  42  49  28
				#21   67  59  39   9  25  37  36  48  24  35  17  41  18  21  21  43  61  29  50  49  15   0  76  30  48  67  52  64  48  41  55
				#22   30  52  44  85  54  48  81  60  26  58  62  32  69  74  64  64  17  23  83  75  78  76   0  71  31  68  49  70  43  57  59
				#23   39  35  71  14  47  45  81  46  90  36  18  74  52  67  27   7  54  21  11  36   4  30  71   0  44   6  84  63  45  36  45
				#24   50  59  28  63  31  59  30  37  30  41  30  61  32  39  61  39  20  70  34  66  56  48  31  44   0  28  39  80  46  26  57
				#25   62  31  35  32   7  30  63  28  53  36  29  89  46  77  91  73  34  46  29  44  60  67  68   6  28   0  22  91  68  40  61
				#26   13   2  62  28  66  40  66  49  87  46  80  62  50  49  49  54  73  18  67  63  62  52  49  84  39  22   0  42  67  46  68
				#27   50  74  66   5  54  89  54  43  52  47  69  45   8  66  87  57  36  52  61  28  62  64  70  63  80  91  42   0  96  49  58
				#28   73  90  83  35  70  55   8  63  46  23  71  58  82  24  69  78  60  54  35  64  42  48  43  45  46  68  67  96   0  25  48
				#29   47  32  59  26  54  79  53  48  71  35  36  49  34  53  30  13  88  67  70  35  49  41  57  36  26  40  46  49  25   0  40
				#30   74  58  33  40  51  61  44  71  58  73  39  42  57  44  44  47   9  71  50  75  28  55  59  45  57  61  68  58  48  40   0
				#;

param nb_etudiant:=
		    0    0
			1    0
			2    5  
			3    5  
			4    10
			5    5  
			6    5;
			#7    4
			#8	 10
			#9	 5
			#10   5
			#11   5
			#12	 10
			#13	 5
			#14   5
			#15	 5
			#16	 5
			#17   10
			#18   5
			#19   5
			#20   5
			#21   10
			#22   5
			#23   10
			#24   5
			#25   8
			#26   10
			#27   5
			#28   10
			#29   15
			#30   20
			#	;

param cap_bus:=
	0  40
	1  50
	2  45
	3  40
	4  50;
	#5  45
	#6  40
	#7  50
	#8  45
	#9  40
	#10 50
	#11 45
	#12 40
	#13 50
	#14 45;

param cout_km:=
	0  1.1
	1  1.1
	2  1.3
	3  1.5
	4  1.1;
	#5  1.3
	#6  1.5
	#7  1.1
	#8  1.3
	#9  1.5
	#10 1.1
	#11 1.3
	#12 1.5
	#13 1.1
	#14 1.3;
	
param cout_mise_en_route:=
	0	5
	1	15
	2	10
	3	5
	4	10;
	#5	5
	#6	15
	#7	10
	#8	5
	#9	10
	#10	5
	#11	15
	#12	10
	#13	5
	#14	10;

param vitesse_moyenne := 0.833; # en km/min

#param temps_arrive := 0;

			
# Nombre total d'élèves à ramasser
#param total_eleves := 73;

# Lié aux départs ou destinations. S'assurer d'utiliser C1 ou E1 en conséquence
#param nb_eleves :=
#0   0
#1  15
#2  10
#3  15
#4  20
#5  12
#6   1
#;


#param vitesse_moyenne := 0.833; # en km/min
#Joel-- Pourrait implémenter plus tard
#temps 0 défini comme étant à 6:00am
#param heure_min :=
#C1 0
#1  60
#2  65
#3  70
#4  75
#5  80
#6  60
#;

#param heure_max :=
#C1 0
#1  75
#2  80
#3  85
#4  90
#5  95
#6  75
#;

#param cap_bus :=
#1  50
#2  45
#3  40
#;

#param cout_km :=
#1  1.1
#2  1.3
#3  1.5
#;

#param debut_classes := 120;

#param horaire_debut :=
#1  0
#2  30
#3  0
#;

#param horaire_fin :=
#1  180
#2  210
#3  180
#;

#param salaire :=
#1  0.4
#2  0.35
#3  0.3
#;

				
